[array([-2.93832678, -2.93241365, -2.92156762, -2.92670053, -2.96745082,
#Episode 12 -> reward: 20001	bucket_index: 1	episode_bucket_index: 1	starting_leg_angle: [-2.8322634629719756, 0]	
#Episode 13 -> reward: 20001	bucket_index: 1	episode_bucket_index: 2	starting_leg_angle: [-2.833626977820764, 0]	
#Episode 14 -> reward: 20001	bucket_index: 1	episode_bucket_index: 3	starting_leg_angle: [-2.8057889297704888, 0]	
#Episode 15 -> reward: 6511	bucket_index: 1	episode_bucket_index: 4	starting_leg_angle: [-2.8170634636635965, 0]	
#Episode 16 -> reward: 781	bucket_index: 1	episode_bucket_index: 5	starting_leg_angle: [-2.8152000523982235, 0]	
#Episode 17 -> reward: 764	bucket_index: 1	episode_bucket_index: 6	starting_leg_angle: [-2.8257770423299573, 0]	
#Episode 18 -> reward: 20001	bucket_index: 1	episode_bucket_index: 7	starting_leg_angle: [-2.836760123512296, 0]	
#Episode 19 -> reward: 20001	bucket_index: 1	episode_bucket_index: 8	starting_leg_angle: [-2.853481595649287, 0]	
#Episode 20 -> reward: 20001	bucket_index: 1	episode_bucket_index: 9	starting_leg_angle: [-2.8566466343095627, 0]	
#Episode 21 -> reward: 20001	bucket_index: 2	episode_bucket_index: 0	starting_leg_angle: [-2.7164050322725597, 0]	
#Episode 22 -> reward: 20001	bucket_index: 2	episode_bucket_index: 1	starting_leg_angle: [-2.7935473243573266, 0]	
#Episode 23 -> reward: 20001	bucket_index: 2	episode_bucket_index: 2	starting_leg_angle: [-2.7333019187890417, 0]	
#Episode 24 -> reward: 20001	bucket_index: 2	episode_bucket_index: 3	starting_leg_angle: [-2.7679702189308744, 0]	
#Episode 25 -> reward: 20001	bucket_index: 2	episode_bucket_index: 4	starting_leg_angle: [-2.750123474331881, 0]	
#Episode 26 -> reward: 20001	bucket_index: 2	episode_bucket_index: 5	starting_leg_angle: [-2.7601084491713244, 0]	
#Episode 27 -> reward: 20001	bucket_index: 2	episode_bucket_index: 6	starting_leg_angle: [-2.7234947691655176, 0]	
#Episode 28 -> reward: 20001	bucket_index: 2	episode_bucket_index: 7	starting_leg_angle: [-2.768409857678869, 0]	
#Episode 29 -> reward: 20001	bucket_index: 2	episode_bucket_index: 8	starting_leg_angle: [-2.750580713116962, 0]	
#Episode 30 -> reward: 20001	bucket_index: 2	episode_bucket_index: 9	starting_leg_angle: [-2.721054777427078, 0]	
#Episode 31 -> reward: 20001	bucket_index: 3	episode_bucket_index: 0	starting_leg_angle: [-2.674876846510608, 0]	
#Episode 32 -> reward: 20001	bucket_index: 3	episode_bucket_index: 1	starting_leg_angle: [-2.6370264623815776, 0]	
#Episode 33 -> reward: 20001	bucket_index: 3	episode_bucket_index: 2	starting_leg_angle: [-2.6025927990707514, 0]	
#Episode 34 -> reward: 20001	bucket_index: 3	episode_bucket_index: 3	starting_leg_angle: [-2.609132749759367, 0]	
#Episode 35 -> reward: 20001	bucket_index: 3	episode_bucket_index: 4	starting_leg_angle: [-2.671254205232969, 0]	
#Episode 36 -> reward: 20001	bucket_index: 3	episode_bucket_index: 5	starting_leg_angle: [-2.6861312350539484, 0]	
#Episode 37 -> reward: 20001	bucket_index: 3	episode_bucket_index: 6	starting_leg_angle: [-2.6050187725706793, 0]	
#Episode 38 -> reward: 20001	bucket_index: 3	episode_bucket_index: 7	starting_leg_angle: [-2.6000246061506487, 0]	
#Episode 39 -> reward: 20001	bucket_index: 3	episode_bucket_index: 8	starting_leg_angle: [-2.6554875646448375, 0]	
#Episode 40 -> reward: 20001	bucket_index: 3	episode_bucket_index: 9	starting_leg_angle: [-2.607401000831038, 0]	
#Episode 41 -> reward: 20001	bucket_index: 4	episode_bucket_index: 0	starting_leg_angle: [-2.5616910311313728, 0]	
#Episode 42 -> reward: 20001	bucket_index: 4	episode_bucket_index: 1	starting_leg_angle: [-2.5326462403278938, 0]	
#Episode 43 -> reward: 20001	bucket_index: 4	episode_bucket_index: 2	starting_leg_angle: [-2.537270006222045, 0]	
#Episode 44 -> reward: 20001	bucket_index: 4	episode_bucket_index: 3	starting_leg_angle: [-2.5079234265003016, 0]	
#Episode 45 -> reward: 20001	bucket_index: 4	episode_bucket_index: 4	starting_leg_angle: [-2.517455347861545, 0]	
#Episode 46 -> reward: 20001	bucket_index: 4	episode_bucket_index: 5	starting_leg_angle: [-2.5890991558486034, 0]	
#Episode 47 -> reward: 20001	bucket_index: 4	episode_bucket_index: 6	starting_leg_angle: [-2.570954446213965, 0]	
#Episode 48 -> reward: 20001	bucket_index: 4	episode_bucket_index: 7	starting_leg_angle: [-2.589737713562355, 0]	
#Episode 49 -> reward: 20001	bucket_index: 4	episode_bucket_index: 8	starting_leg_angle: [-2.5815957486669197, 0]	
#Episode 50 -> reward: 20001	bucket_index: 4	episode_bucket_index: 9	starting_leg_angle: [-2.524053071305108, 0]	
#Episode 51 -> reward: 20001	bucket_index: 5	episode_bucket_index: 0	starting_leg_angle: [-2.426549997774968, 0]	
#Episode 52 -> reward: 20001	bucket_index: 5	episode_bucket_index: 1	starting_leg_angle: [-2.437708020185446, 0]	
#Episode 53 -> reward: 20001	bucket_index: 5	episode_bucket_index: 2	starting_leg_angle: [-2.480316533554434, 0]	
#Episode 54 -> reward: 20001	bucket_index: 5	episode_bucket_index: 3	starting_leg_angle: [-2.41333329502269, 0]	
#Episode 55 -> reward: 20001	bucket_index: 5	episode_bucket_index: 4	starting_leg_angle: [-2.4501672737075433, 0]	
#Episode 56 -> reward: 20001	bucket_index: 5	episode_bucket_index: 5	starting_leg_angle: [-2.4871702658958417, 0]	
#Episode 57 -> reward: 20001	bucket_index: 5	episode_bucket_index: 6	starting_leg_angle: [-2.467212333104381, 0]	
#Episode 58 -> reward: 20001	bucket_index: 5	episode_bucket_index: 7	starting_leg_angle: [-2.412937925161996, 0]	
#Episode 59 -> reward: 20001	bucket_index: 5	episode_bucket_index: 8	starting_leg_angle: [-2.4766172347362407, 0]	
#Episode 60 -> reward: 20001	bucket_index: 5	episode_bucket_index: 9	starting_leg_angle: [-2.4643662691938855, 0]	
#Episode 61 -> reward: 20001	bucket_index: 6	episode_bucket_index: 0	starting_leg_angle: [-2.3299938565307885, 0]	
#Episode 62 -> reward: 20001	bucket_index: 6	episode_bucket_index: 1	starting_leg_angle: [-2.352148296571122, 0]	
#Episode 63 -> reward: 20001	bucket_index: 6	episode_bucket_index: 2	starting_leg_angle: [-2.308904569272058, 0]	
#Episode 64 -> reward: 20001	bucket_index: 6	episode_bucket_index: 3	starting_leg_angle: [-2.3979675403595135, 0]	
#Episode 65 -> reward: 20001	bucket_index: 6	episode_bucket_index: 4	starting_leg_angle: [-2.3435535722563197, 0]	
#Episode 66 -> reward: 20001	bucket_index: 6	episode_bucket_index: 5	starting_leg_angle: [-2.38269423000862, 0]	
#Episode 67 -> reward: 20001	bucket_index: 6	episode_bucket_index: 6	starting_leg_angle: [-2.345243496689433, 0]	
#Episode 68 -> reward: 20001	bucket_index: 6	episode_bucket_index: 7	starting_leg_angle: [-2.347664022073763, 0]	
#Episode 69 -> reward: 20001	bucket_index: 6	episode_bucket_index: 8	starting_leg_angle: [-2.3370590192717553, 0]	
#Episode 70 -> reward: 20001	bucket_index: 6	episode_bucket_index: 9	starting_leg_angle: [-2.3859006341998317, 0]	
#Episode 71 -> reward: 20001	bucket_index: 7	episode_bucket_index: 0	starting_leg_angle: [-2.291832275792284, 0]	
#Episode 72 -> reward: 20001	bucket_index: 7	episode_bucket_index: 1	starting_leg_angle: [-2.2155611552481265, 0]	
#Episode 73 -> reward: 20001	bucket_index: 7	episode_bucket_index: 2	starting_leg_angle: [-2.250246965867788, 0]	
#Episode 74 -> reward: 20001	bucket_index: 7	episode_bucket_index: 3	starting_leg_angle: [-2.222058420861684, 0]	
#Episode 75 -> reward: 20001	bucket_index: 7	episode_bucket_index: 4	starting_leg_angle: [-2.227340147486813, 0]	
#Episode 76 -> reward: 20001	bucket_index: 7	episode_bucket_index: 5	starting_leg_angle: [-2.2820257173901894, 0]	
#Episode 77 -> reward: 20001	bucket_index: 7	episode_bucket_index: 6	starting_leg_angle: [-2.230414129578416, 0]	
#Episode 78 -> reward: 20001	bucket_index: 7	episode_bucket_index: 7	starting_leg_angle: [-2.2179476178236115, 0]	
#Episode 79 -> reward: 20001	bucket_index: 7	episode_bucket_index: 8	starting_leg_angle: [-2.270962759025065, 0]	
#Episode 80 -> reward: 20001	bucket_index: 7	episode_bucket_index: 9	starting_leg_angle: [-2.206034961585116, 0]	
#Episode 81 -> reward: 20001	bucket_index: 8	episode_bucket_index: 0	starting_leg_angle: [-2.1863026864285655, 0]	
#Episode 82 -> reward: 20001	bucket_index: 8	episode_bucket_index: 1	starting_leg_angle: [-2.1697926980774045, 0]	
#Episode 83 -> reward: 20001	bucket_index: 8	episode_bucket_index: 2	starting_leg_angle: [-2.1214285438890563, 0]	
#Episode 84 -> reward: 20001	bucket_index: 8	episode_bucket_index: 3	starting_leg_angle: [-2.105680768191073, 0]	
#Episode 85 -> reward: 20001	bucket_index: 8	episode_bucket_index: 4	starting_leg_angle: [-2.195971678879113, 0]	
#Episode 86 -> reward: 20001	bucket_index: 8	episode_bucket_index: 5	starting_leg_angle: [-2.1225550982473353, 0]	
#Episode 87 -> reward: 20001	bucket_index: 8	episode_bucket_index: 6	starting_leg_angle: [-2.198644090279577, 0]	
#Episode 88 -> reward: 20001	bucket_index: 8	episode_bucket_index: 7	starting_leg_angle: [-2.126097569922309, 0]	
#Episode 89 -> reward: 20001	bucket_index: 8	episode_bucket_index: 8	starting_leg_angle: [-2.135047669239885, 0]	
#Episode 90 -> reward: 20001	bucket_index: 8	episode_bucket_index: 9	starting_leg_angle: [-2.1630244924718514, 0]	
#Episode 91 -> reward: 20001	bucket_index: 9	episode_bucket_index: 0	starting_leg_angle: [-2.0968013284446636, 0]	
#Episode 92 -> reward: 20001	bucket_index: 9	episode_bucket_index: 1	starting_leg_angle: [-2.000539401290545, 0]	
#Episode 93 -> reward: 20001	bucket_index: 9	episode_bucket_index: 2	starting_leg_angle: [-2.0536037351386334, 0]	
#Episode 94 -> reward: 20001	bucket_index: 9	episode_bucket_index: 3	starting_leg_angle: [-2.0773121695368015, 0]	
#Episode 95 -> reward: 20001	bucket_index: 9	episode_bucket_index: 4	starting_leg_angle: [-2.026364556771683, 0]	
#Episode 96 -> reward: 20001	bucket_index: 9	episode_bucket_index: 5	starting_leg_angle: [-2.005876920184926, 0]	
#Episode 97 -> reward: 20001	bucket_index: 9	episode_bucket_index: 6	starting_leg_angle: [-2.0473328626873766, 0]	
#Episode 98 -> reward: 20001	bucket_index: 9	episode_bucket_index: 7	starting_leg_angle: [-2.0955051482060956, 0]	
#Episode 99 -> reward: 20001	bucket_index: 9	episode_bucket_index: 8	starting_leg_angle: [-2.015648398545815, 0]	
#Episode 100 -> reward: 20001	bucket_index: 9	episode_bucket_index: 9	starting_leg_angle: [-2.0016355735019715, 0]	
#Episode 101 -> reward: 20001	bucket_index: 10	episode_bucket_index: 0	starting_leg_angle: [-1.927498768095704, 0]	
#Episode 102 -> reward: 20001	bucket_index: 10	episode_bucket_index: 1	starting_leg_angle: [-1.9345678498758654, 0]	
#Episode 103 -> reward: 20001	bucket_index: 10	episode_bucket_index: 2	starting_leg_angle: [-1.9138424584878189, 0]	
#Episode 104 -> reward: 20001	bucket_index: 10	episode_bucket_index: 3	starting_leg_angle: [-1.9223522771478465, 0]	
#Episode 105 -> reward: 20001	bucket_index: 10	episode_bucket_index: 4	starting_leg_angle: [-1.9307564641829607, 0]	
#Episode 106 -> reward: 20001	bucket_index: 10	episode_bucket_index: 5	starting_leg_angle: [-1.9790789931947992, 0]	
#Episode 107 -> reward: 20001	bucket_index: 10	episode_bucket_index: 6	starting_leg_angle: [-1.9051062041783466, 0]	
#Episode 108 -> reward: 20001	bucket_index: 10	episode_bucket_index: 7	starting_leg_angle: [-1.9945883862983325, 0]	
#Episode 109 -> reward: 20001	bucket_index: 10	episode_bucket_index: 8	starting_leg_angle: [-1.99987742976143, 0]	
#Episode 110 -> reward: 20001	bucket_index: 10	episode_bucket_index: 9	starting_leg_angle: [-1.9346478919551626, 0]	
#Episode 111 -> reward: 20001	bucket_index: 11	episode_bucket_index: 0	starting_leg_angle: [-1.8680708491505678, 0]	
#Episode 112 -> reward: 20001	bucket_index: 11	episode_bucket_index: 1	starting_leg_angle: [-1.815714193889066, 0]	
#Episode 113 -> reward: 20001	bucket_index: 11	episode_bucket_index: 2	starting_leg_angle: [-1.8201067688732193, 0]	
#Episode 114 -> reward: 20001	bucket_index: 11	episode_bucket_index: 3	starting_leg_angle: [-1.8979915779983632, 0]	
#Episode 115 -> reward: 20001	bucket_index: 11	episode_bucket_index: 4	starting_leg_angle: [-1.8551644400922864, 0]	
#Episode 116 -> reward: 20001	bucket_index: 11	episode_bucket_index: 5	starting_leg_angle: [-1.8085611961924566, 0]	
#Episode 117 -> reward: 20001	bucket_index: 11	episode_bucket_index: 6	starting_leg_angle: [-1.8776188914609862, 0]	
#Episode 118 -> reward: 20001	bucket_index: 11	episode_bucket_index: 7	starting_leg_angle: [-1.8590221186312856, 0]	
#Episode 119 -> reward: 20001	bucket_index: 11	episode_bucket_index: 8	starting_leg_angle: [-1.8909598940425714, 0]	
#Episode 120 -> reward: 20001	bucket_index: 11	episode_bucket_index: 9	starting_leg_angle: [-1.871729027524507, 0]	
#Episode 121 -> reward: 20001	bucket_index: 12	episode_bucket_index: 0	starting_leg_angle: [-1.707411163709529, 0]	
#Episode 122 -> reward: 20001	bucket_index: 12	episode_bucket_index: 1	starting_leg_angle: [-1.77362185125931, 0]	
#Episode 123 -> reward: 20001	bucket_index: 12	episode_bucket_index: 2	starting_leg_angle: [-1.7673275929014098, 0]	
#Episode 124 -> reward: 20001	bucket_index: 12	episode_bucket_index: 3	starting_leg_angle: [-1.7708532661399738, 0]	
#Episode 125 -> reward: 20001	bucket_index: 12	episode_bucket_index: 4	starting_leg_angle: [-1.7271391009253838, 0]	
#Episode 126 -> reward: 20001	bucket_index: 12	episode_bucket_index: 5	starting_leg_angle: [-1.7103405462365304, 0]	
#Episode 127 -> reward: 20001	bucket_index: 12	episode_bucket_index: 6	starting_leg_angle: [-1.7677928123988482, 0]	
#Episode 128 -> reward: 20001	bucket_index: 12	episode_bucket_index: 7	starting_leg_angle: [-1.7159710518941562, 0]	
#Episode 129 -> reward: 20001	bucket_index: 12	episode_bucket_index: 8	starting_leg_angle: [-1.7174387313985777, 0]	
#Episode 130 -> reward: 20001	bucket_index: 12	episode_bucket_index: 9	starting_leg_angle: [-1.7315621577920326, 0]	
#Episode 131 -> reward: 20001	bucket_index: 13	episode_bucket_index: 0	starting_leg_angle: [-1.6344091201950715, 0]	
#Episode 132 -> reward: 20001	bucket_index: 13	episode_bucket_index: 1	starting_leg_angle: [-1.65858576580246, 0]	
#Episode 133 -> reward: 20001	bucket_index: 13	episode_bucket_index: 2	starting_leg_angle: [-1.6443547861125687, 0]	
#Episode 134 -> reward: 20001	bucket_index: 13	episode_bucket_index: 3	starting_leg_angle: [-1.6303861292868813, 0]	
#Episode 135 -> reward: 20001	bucket_index: 13	episode_bucket_index: 4	starting_leg_angle: [-1.603509188340962, 0]	
#Episode 136 -> reward: 20001	bucket_index: 13	episode_bucket_index: 5	starting_leg_angle: [-1.6626935875389741, 0]	
#Episode 137 -> reward: 20001	bucket_index: 13	episode_bucket_index: 6	starting_leg_angle: [-1.6190380647333593, 0]	
#Episode 138 -> reward: 20001	bucket_index: 13	episode_bucket_index: 7	starting_leg_angle: [-1.6518669255532419, 0]	
#Episode 139 -> reward: 20001	bucket_index: 13	episode_bucket_index: 8	starting_leg_angle: [-1.668040852027664, 0]	
#Episode 140 -> reward: 20001	bucket_index: 13	episode_bucket_index: 9	starting_leg_angle: [-1.689362626508134, 0]	
#Episode 141 -> reward: 20001	bucket_index: 14	episode_bucket_index: 0	starting_leg_angle: [-1.5266451323827295, 0]	
#Episode 142 -> reward: 20001	bucket_index: 14	episode_bucket_index: 1	starting_leg_angle: [-1.5521406162507896, 0]	
#Episode 143 -> reward: 20001	bucket_index: 14	episode_bucket_index: 2	starting_leg_angle: [-1.5129600768574911, 0]	
#Episode 144 -> reward: 20001	bucket_index: 14	episode_bucket_index: 3	starting_leg_angle: [-1.5286866986214689, 0]	
#Episode 145 -> reward: 20001	bucket_index: 14	episode_bucket_index: 4	starting_leg_angle: [-1.5623186599011831, 0]	
#Episode 146 -> reward: 20001	bucket_index: 14	episode_bucket_index: 5	starting_leg_angle: [-1.5516879875580871, 0]	
#Episode 147 -> reward: 20001	bucket_index: 14	episode_bucket_index: 6	starting_leg_angle: [-1.5581792302545532, 0]	
#Episode 148 -> reward: 20001	bucket_index: 14	episode_bucket_index: 7	starting_leg_angle: [-1.5202483736533814, 0]	
#Episode 149 -> reward: 20001	bucket_index: 14	episode_bucket_index: 8	starting_leg_angle: [-1.5082586740886537, 0]	
#Episode 150 -> reward: 20001	bucket_index: 14	episode_bucket_index: 9	starting_leg_angle: [-1.5648406715347036, 0]	
#Episode 151 -> reward: 20001	bucket_index: 15	episode_bucket_index: 0	starting_leg_angle: [-1.404716664485242, 0]	
#Episode 152 -> reward: 20001	bucket_index: 15	episode_bucket_index: 1	starting_leg_angle: [-1.4695376408904233, 0]	
#Episode 153 -> reward: 20001	bucket_index: 15	episode_bucket_index: 2	starting_leg_angle: [-1.456091373702288, 0]	
